Test run id: t8jc5_r7qc97hc6rrewndne8fxyhyk347gq_4x87
Phase started: Ramp-up for local test (index: 0, duration: 60s) 13:25:49(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 13:26:00(+0000) (width: 9.556s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  max: ......................................................................... 330
  mean: ........................................................................ 250.8
  median: ...................................................................... 219.2
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.search_status_200: ...................................................... 8
custom.ttfb:
  min: ......................................................................... 132.7
  max: ......................................................................... 437
  mean: ........................................................................ 188.1
  median: ...................................................................... 172.5
  p95: ......................................................................... 237.5
  p99: ......................................................................... 237.5
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 148
  max: ......................................................................... 316
  mean: ........................................................................ 190.4
  median: ...................................................................... 169
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 124.1
  max: ......................................................................... 289.1
  mean: ........................................................................ 166.9
  median: ...................................................................... 149.9
  p95: ......................................................................... 202.4
  p99: ......................................................................... 202.4
custom.vacation_image_loaded: .................................................. 10
custom.vacation_page_load_time:
  min: ......................................................................... 212
  max: ......................................................................... 388
  mean: ........................................................................ 247.8
  median: ...................................................................... 228.2
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.vacation_page_verified: ................................................. 10
custom.vacation_status_200: .................................................... 9
user.flightSearchPerformance.completed: ........................................ 8
user.flightSearchPerformance.flight_search: .................................... 8
user.testScenario.Find flight: ................................................. 14
user.vacationPagePerformance.completed: ........................................ 10
user.vacationPagePerformance.vacation_page_visit: .............................. 8
vusers.completed: .............................................................. 30
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 8
vusers.created_by_name.testScenario: ........................................... 14
vusers.created_by_name.vacationPagePerformance: ................................ 8
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 498.5
  max: ......................................................................... 999.3
  mean: ........................................................................ 697.4
  median: ...................................................................... 685.5
  p95: ......................................................................... 889.1
  p99: ......................................................................... 889.1


--------------------------------------
Metrics for period to: 13:28:20(+0000) (width: 9.995s)
--------------------------------------

browser.http_requests: ......................................................... 504
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 232
  max: ......................................................................... 2552
  mean: ........................................................................ 764.1
  median: ...................................................................... 314.2
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2059.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.6
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 1.5
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.7
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 232
  max: ......................................................................... 2552
  mean: ........................................................................ 764.1
  median: ...................................................................... 314.2
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2059.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 144.8
  max: ......................................................................... 642.7
  mean: ........................................................................ 281.7
  median: ...................................................................... 183.1
  p95: ......................................................................... 572.6
  p99: ......................................................................... 620.3
browser.page.codes.200: ........................................................ 357
browser.page.codes.204: ........................................................ 161
browser.step.Click Find Flights:
  min: ......................................................................... 178
  max: ......................................................................... 1818
  mean: ........................................................................ 349.5
  median: ...................................................................... 223.7
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
browser.step.Click Vacation Link:
  min: ......................................................................... 342
  max: ......................................................................... 636
  mean: ........................................................................ 423.7
  median: ...................................................................... 368.8
  p95: ......................................................................... 424.2
  p99: ......................................................................... 424.2
browser.step.Go to page:
  min: ......................................................................... 248
  max: ......................................................................... 2581
  mean: ........................................................................ 931.9
  median: ...................................................................... 333.7
  p95: ......................................................................... 2059.5
  p99: ......................................................................... 2059.5
browser.step.Load Homepage:
  min: ......................................................................... 231
  max: ......................................................................... 2044
  mean: ........................................................................ 644.1
  median: ...................................................................... 314.2
  p95: ......................................................................... 1353.1
  p99: ......................................................................... 1353.1
browser.step.Search for Flights:
  min: ......................................................................... 217
  max: ......................................................................... 307
  mean: ........................................................................ 265.9
  median: ...................................................................... 262.5
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 14
  mean: ........................................................................ 7.3
  median: ...................................................................... 6
  p95: ......................................................................... 8.9
  p99: ......................................................................... 8.9
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 46
  mean: ........................................................................ 27.8
  median: ...................................................................... 24.8
  p95: ......................................................................... 30.3
  p99: ......................................................................... 30.3
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 33
  mean: ........................................................................ 8.3
  median: ...................................................................... 5
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 23
  max: ......................................................................... 46
  mean: ........................................................................ 29.5
  median: ...................................................................... 26.8
  p95: ......................................................................... 34.1
  p99: ......................................................................... 34.1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 232
  max: ......................................................................... 2552
  mean: ........................................................................ 867
  median: ...................................................................... 699.4
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2059.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 10
custom.homepage_load_time:
  min: ......................................................................... 231
  max: ......................................................................... 1355
  mean: ........................................................................ 444.8
  median: ...................................................................... 247.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.http_latency:
  min: ......................................................................... 246
  max: ......................................................................... 2575
  mean: ........................................................................ 857.2
  median: ...................................................................... 333.7
  p95: ......................................................................... 2059.5
  p99: ......................................................................... 2059.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 246
  max: ......................................................................... 2575
  mean: ........................................................................ 857.2
  median: ...................................................................... 333.7
  p95: ......................................................................... 2059.5
  p99: ......................................................................... 2059.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 212
  max: ......................................................................... 212
  mean: ........................................................................ 212
  median: ...................................................................... 210.6
  p95: ......................................................................... 210.6
  p99: ......................................................................... 210.6
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 125
  max: ......................................................................... 208.7
  mean: ........................................................................ 162.5
  median: ...................................................................... 165.7
  p95: ......................................................................... 194.4
  p99: ......................................................................... 194.4
custom.search_results_latency:
  min: ......................................................................... 188
  max: ......................................................................... 280
  mean: ........................................................................ 229.5
  median: ...................................................................... 223.7
  p95: ......................................................................... 262.5
  p99: ......................................................................... 262.5
custom.search_status_200: ...................................................... 10
custom.ttfb:
  min: ......................................................................... 125.3
  max: ......................................................................... 614.1
  mean: ........................................................................ 270.8
  median: ...................................................................... 165.7
  p95: ......................................................................... 561.2
  p99: ......................................................................... 596
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 160
  max: ......................................................................... 432
  mean: ........................................................................ 219.3
  median: ...................................................................... 162.4
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
custom.vacation.ttfb:
  min: ......................................................................... 134.9
  max: ......................................................................... 402.1
  mean: ........................................................................ 192.2
  median: ...................................................................... 135.7
  p95: ......................................................................... 183.1
  p99: ......................................................................... 183.1
custom.vacation_image_loaded: .................................................. 6
custom.vacation_page_load_time:
  min: ......................................................................... 197
  max: ......................................................................... 471
  mean: ........................................................................ 267.2
  median: ...................................................................... 223.7
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.vacation_page_verified: ................................................. 6
custom.vacation_status_200: .................................................... 6
user.flightSearchPerformance.completed: ........................................ 10
user.flightSearchPerformance.flight_search: .................................... 11
user.testScenario.Find flight: ................................................. 13
user.vacationPagePerformance.completed: ........................................ 6
user.vacationPagePerformance.vacation_page_visit: .............................. 6
vusers.completed: .............................................................. 31
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 11
vusers.created_by_name.testScenario: ........................................... 13
vusers.created_by_name.vacationPagePerformance: ................................ 6
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 511
  max: ......................................................................... 3968.8
  mean: ........................................................................ 1166.6
  median: ...................................................................... 713.5
  p95: ......................................................................... 2322.1
  p99: ......................................................................... 2893.5


--------------------------------------
Metrics for period to: 13:28:30(+0000) (width: 9.995s)
--------------------------------------

browser.http_requests: ......................................................... 494
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 240
  max: ......................................................................... 1128
  mean: ........................................................................ 301.1
  median: ...................................................................... 262.5
  p95: ......................................................................... 314.2
  p99: ......................................................................... 347.3
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.7
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 1.2
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.7
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 240
  max: ......................................................................... 1128
  mean: ........................................................................ 301.1
  median: ...................................................................... 262.5
  p95: ......................................................................... 314.2
  p99: ......................................................................... 347.3
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 150.2
  max: ......................................................................... 218.1
  mean: ........................................................................ 174.1
  median: ...................................................................... 169
  p95: ......................................................................... 210.6
  p99: ......................................................................... 210.6
browser.page.codes.200: ........................................................ 355
browser.page.codes.204: ........................................................ 150
browser.step.Click Find Flights:
  min: ......................................................................... 180
  max: ......................................................................... 201
  mean: ........................................................................ 194.4
  median: ...................................................................... 194.4
  p95: ......................................................................... 198.4
  p99: ......................................................................... 198.4
browser.step.Click Vacation Link:
  min: ......................................................................... 321
  max: ......................................................................... 434
  mean: ........................................................................ 371.8
  median: ...................................................................... 368.8
  p95: ......................................................................... 432.7
  p99: ......................................................................... 432.7
browser.step.Go to page:
  min: ......................................................................... 270
  max: ......................................................................... 332
  mean: ........................................................................ 293.1
  median: ...................................................................... 278.7
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
browser.step.Load Homepage:
  min: ......................................................................... 236
  max: ......................................................................... 1117
  mean: ........................................................................ 317.4
  median: ...................................................................... 278.7
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
browser.step.Search for Flights:
  min: ......................................................................... 211
  max: ......................................................................... 272
  mean: ........................................................................ 237.1
  median: ...................................................................... 228.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 4
  max: ......................................................................... 12
  mean: ........................................................................ 7.2
  median: ...................................................................... 6
  p95: ......................................................................... 10.1
  p99: ......................................................................... 10.1
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 43
  mean: ........................................................................ 29.7
  median: ...................................................................... 26.8
  p95: ......................................................................... 34.8
  p99: ......................................................................... 34.8
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 12
  mean: ........................................................................ 7.2
  median: ...................................................................... 7
  p95: ......................................................................... 8.9
  p99: ......................................................................... 8.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 49
  mean: ........................................................................ 33
  median: ...................................................................... 30.9
  p95: ......................................................................... 44.3
  p99: ......................................................................... 44.3
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 240
  max: ......................................................................... 316
  mean: ........................................................................ 269.7
