Test run id: tpj8z_ayzdhyb4mz7pd4bq7dkk3rcyamx4a_a7ty
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:21:20(+0000)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 14:21:30(+0000) (width: 8.803s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  mean: ........................................................................ 916.7
  median: ...................................................................... 837.3
  p95: ......................................................................... 1200.1
  p99: ......................................................................... 1249.1
custom.http_latency:
  min: ......................................................................... 649
  max: ......................................................................... 1610
  mean: ........................................................................ 1075.3
  median: ...................................................................... 1043.3
  p95: ......................................................................... 1495.5
  p99: ......................................................................... 1556.5
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 12.5
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.4
  p99: ......................................................................... 0.4
custom.page_load_time:
  min: ......................................................................... 649
  max: ......................................................................... 1610
  mean: ........................................................................ 1075.3
  median: ...................................................................... 1043.3
  p95: ......................................................................... 1495.5
  p99: ......................................................................... 1556.5
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 1.5
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.3
  p99: ......................................................................... 0.3
custom.results_page.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 596
  mean: ........................................................................ 392.7
  median: ...................................................................... 368.8
  p95: ......................................................................... 528.6
  p99: ......................................................................... 550.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 1.3
  mean: ........................................................................ 0.3
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.9
  p99: ......................................................................... 0.9
custom.results_page.ttfb:
  min: ......................................................................... 115.1
  max: ......................................................................... 309.5
  mean: ........................................................................ 196.9
  median: ...................................................................... 186.8
  p95: ......................................................................... 290.1
  p99: ......................................................................... 308
custom.search_results_latency:
  min: ......................................................................... 949
  max: ......................................................................... 2238
  mean: ........................................................................ 1552.7
  median: ...................................................................... 1465.9
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2018.7
custom.search_status_200: ...................................................... 24
custom.ttfb:
  min: ......................................................................... 128.4
  max: ......................................................................... 637.1
  mean: ........................................................................ 217.6
  median: ...................................................................... 183.1
  p95: ......................................................................... 368.8
  p99: ......................................................................... 561.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.3
  p99: ......................................................................... 0.3
custom.vacation.fcp:
  min: ......................................................................... 212
  max: ......................................................................... 1056
  mean: ........................................................................ 370.3
  median: ...................................................................... 333.7
  p95: ......................................................................... 487.9
  p99: ......................................................................... 550.1
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 1.2
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.ttfb:
  min: ......................................................................... 125.6
  max: ......................................................................... 915
  mean: ........................................................................ 213.1
  median: ...................................................................... 179.5
  p95: ......................................................................... 314.2
  p99: ......................................................................... 327.1
custom.vacation_image_loaded: .................................................. 31
custom.vacation_page_load_time:
  min: ......................................................................... 1235
  max: ......................................................................... 2539
  mean: ........................................................................ 1980
  median: ...................................................................... 1901.1
  p95: ......................................................................... 2515.5
  p99: ......................................................................... 2515.5
custom.vacation_page_verified: ................................................. 31
custom.vacation_status_200: .................................................... 34
user.flightSearchPerformance.completed: ........................................ 21
user.flightSearchPerformance.flight_search: .................................... 30
user.testScenario.Find flight: ................................................. 30
user.vacationPagePerformance.completed: ........................................ 31
user.vacationPagePerformance.vacation_page_visit: .............................. 34
vusers.completed: .............................................................. 70
vusers.created: ................................................................ 100
vusers.created_by_name.flightSearchPerformance: ................................ 32
vusers.created_by_name.testScenario: ........................................... 33
vusers.created_by_name.vacationPagePerformance: ................................ 35
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 3275.1
  max: ......................................................................... 7830.5
  mean: ........................................................................ 5078.1
  median: ...................................................................... 5168
  p95: ......................................................................... 6702.6
  p99: ......................................................................... 7557.1


--------------------------------------
Metrics for period to: 14:23:20(+0000) (width: 9.964s)
--------------------------------------

browser.http_requests: ......................................................... 1443
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 564
  max: ......................................................................... 1784
  mean: ........................................................................ 944.3
  median: ...................................................................... 889.1
  p95: ......................................................................... 1300.1
  p99: ......................................................................... 1495.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.8
  max: ......................................................................... 15.7
  mean: ........................................................................ 5.1
  median: ...................................................................... 4.1
  p95: ......................................................................... 10.9
  p99: ......................................................................... 13.6
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 168
  mean: ........................................................................ 46.5
  median: ...................................................................... 40
  p95: ......................................................................... 96.6
  p99: ......................................................................... 169
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 564
  max: ......................................................................... 1596
  mean: ........................................................................ 871.8
  median: ...................................................................... 804.5
  p95: ......................................................................... 1274.3
  p99: ......................................................................... 1495.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 272.1
  max: ......................................................................... 1034.8
  mean: ........................................................................ 470.7
  median: ...................................................................... 459.5
  p95: ......................................................................... 671.9
  p99: ......................................................................... 925.4
browser.page.codes.200: ........................................................ 1062
browser.page.codes.204: ........................................................ 381
browser.step.Click Find Flights:
  min: ......................................................................... 1858
  max: ......................................................................... 3594
  mean: ........................................................................ 2527.2
  median: ...................................................................... 2566.3
  p95: ......................................................................... 2951.9
  p99: ......................................................................... 2951.9
browser.step.Click Vacation Link:
  min: ......................................................................... 3329
  max: ......................................................................... 5373
  mean: ........................................................................ 4483.5
  median: ...................................................................... 4676.2
  p95: ......................................................................... 5168
  p99: ......................................................................... 5168
browser.step.Go to page:
  min: ......................................................................... 1159
  max: ......................................................................... 2697
  mean: ........................................................................ 1871.4
  median: ...................................................................... 1826.6
  p95: ......................................................................... 2276.1
  p99: ......................................................................... 2322.1
browser.step.Load Homepage:
  min: ......................................................................... 606
  max: ......................................................................... 2176
  mean: ........................................................................ 1430.8
  median: ...................................................................... 1436.8
  p95: ......................................................................... 2059.5
  p99: ......................................................................... 2143.5
browser.step.Search for Flights:
  min: ......................................................................... 4004
  max: ......................................................................... 5399
  mean: ........................................................................ 4770
  median: ...................................................................... 4867
  p95: ......................................................................... 5272.4
  p99: ......................................................................... 5378.9
browser.step.Select Berlin as destination:
  min: ......................................................................... 619
  max: ......................................................................... 1455
  mean: ........................................................................ 1036.1
  median: ...................................................................... 1022.7
  p95: ......................................................................... 1353.1
  p99: ......................................................................... 1353.1
browser.step.Select Departure City:
  min: ......................................................................... 1189
  max: ......................................................................... 1970
  mean: ........................................................................ 1605.1
  median: ...................................................................... 1620
  p95: ......................................................................... 1939.5
  p99: ......................................................................... 1939.5
browser.step.Select Destination City:
  min: ......................................................................... 643
  max: ......................................................................... 1389
  mean: ........................................................................ 1013.9
  median: ...................................................................... 1043.3
  p95: ......................................................................... 1326.4
  p99: ......................................................................... 1380.5
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 1056
  max: ......................................................................... 1994
  mean: ........................................................................ 1563
  median: ...................................................................... 1620
  p95: ......................................................................... 1790.4
  p99: ......................................................................... 1978.7
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 3.1
  mean: ........................................................................ 0.3
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.6
  p99: ......................................................................... 2
custom.fcp:
  min: ......................................................................... 564
  max: ......................................................................... 1784
  mean: ........................................................................ 927.5
  median: ...................................................................... 889.1
  p95: ......................................................................... 1224.4
  p99: ......................................................................... 1495.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 24
custom.homepage_load_time:
  min: ......................................................................... 606
  max: ......................................................................... 1486
  mean: ........................................................................ 1041.3
  median: ...................................................................... 1002.4
  p95: ......................................................................... 1326.4
  p99: ......................................................................... 1408.4
custom.http_latency:
  min: ......................................................................... 750
  max: ......................................................................... 1948
  mean: ........................................................................ 1342.3
  median: ...................................................................... 1326.4
  p95: ......................................................................... 1686.1
  p99: ......................................................................... 1720.2
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 6.6
  mean: ........................................................................ 0.6
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 750
  max: ......................................................................... 1948
  mean: ........................................................................ 1342.3
  median: ...................................................................... 1326.4
  p95: ......................................................................... 1686.1
  p99: ......................................................................... 1720.2
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 5.7
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.2
  p95: ......................................................................... 2.7
  p99: ......................................................................... 4.7
custom.results_page.fcp:
  min: ......................................................................... 352
  max: ......................................................................... 780
  mean: ........................................................................ 490.4
  median: ...................................................................... 468.8
  p95: ......................................................................... 685.5
  p99: ......................................................................... 757.6
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 129.3
  max: ......................................................................... 493.5
  mean: ........................................................................ 214.8
  median: ...................................................................... 194.4
  p95: ......................................................................... 290.1
  p99: ......................................................................... 487.9
custom.search_results_latency:
  min: ......................................................................... 1878
  max: ......................................................................... 2783
  mean: ........................................................................ 2355
  median: ...................................................................... 2416.8
  p95: ......................................................................... 2725
  p99: ......................................................................... 2780
custom.search_status_200: ...................................................... 30
custom.ttfb:
  min: ......................................................................... 121.8
  max: ......................................................................... 674.6
  mean: ........................................................................ 225.1
  median: ...................................................................... 202.4
  p95: ......................................................................... 368.8
  p99: ......................................................................... 632.8
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 8.2
  mean: ........................................................................ 1.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 2.4
  p99: ......................................................................... 2.4
custom.vacation.fcp:
  min: ......................................................................... 248
  max: ......................................................................... 648
  mean: ........................................................................ 389.7
  median: ...................................................................... 368.8
  p95: ......................................................................... 507.8
  p99: ......................................................................... 528.6
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 131.9
  max: ......................................................................... 462.5
  mean: ........................................................................ 194.9
  median: ...................................................................... 175.9
  p95: ......................................................................... 308
  p99: ......................................................................... 327.1
custom.vacation_image_loaded: .................................................. 22
custom.vacation_page_load_time:
  min: ......................................................................... 2333
  max: ......................................................................... 3597
  mean: ........................................................................ 3053.6
  median: ...................................................................... 3197.8
  p95: ......................................................................... 3464.1
  p99: ......................................................................... 3464.1
custom.vacation_page_verified: ................................................. 22
custom.vacation_status_200: .................................................... 22
user.flightSearchPerformance.completed: ........................................ 24
user.flightSearchPerformance.flight_search: .................................... 28
user.testScenario.Find flight: ................................................. 43
user.vacationPagePerformance.completed: ........................................ 22
user.vacationPagePerformance.vacation_page_visit: .............................. 27
vusers.completed: .............................................................. 73
vusers.created: ................................................................ 100
vusers.created_by_name.flightSearchPerformance: ................................ 30
vusers.created_by_name.testScenario: ........................................... 43
vusers.created_by_name.vacationPagePerformance: ................................ 27
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 5213.1
  max: ......................................................................... 10999.8
  mean: ........................................................................ 7802
  median: ...................................................................... 7709.8
  p95: ......................................................................... 9801.2
  p99: ......................................................................... 10201.2


--------------------------------------
Metrics for period to: 14:23:30(+0000) (width: 9.997s)
--------------------------------------

browser.http_requests: ......................................................... 1305
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 740
  max: ......................................................................... 2420
  mean: ........................................................................ 1289.6
  median: ...................................................................... 1224.4
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 2231
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.7
  max: ......................................................................... 14.9
  mean: ........................................................................ 4.7
  median: ...................................................................... 3.6
  p95: ......................................................................... 10.9
  p99: ......................................................................... 14.4
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 160
  mean: ........................................................................ 51.5
  median: ...................................................................... 40
  p95: ......................................................................... 111.1
  p99: ......................................................................... 159.2
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 668
  max: ......................................................................... 1972
  mean: ........................................................................ 1102.1
  median: ...................................................................... 1043.3
  p95: ......................................................................... 1620
  p99: ......................................................................... 1790.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 354.5
  max: ......................................................................... 1288.8
  mean: ........................................................................ 641
  median: ...................................................................... 608
  p95: ......................................................................... 925.4
  p99: ......................................................................... 1224.4
browser.page.codes.200: ........................................................ 993
browser.page.codes.204: ........................................................ 317
browser.step.Click Find Flights:
  min: ......................................................................... 2685
  max: ......................................................................... 4397
