Test run id: tphm7_fgt8w4wh783kw7nj3xaxzapncgwjh_ayxh
Phase started: Ramp-up for local test (index: 0, duration: 60s) 10:49:52(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 10:50:00(+0100) (width: 6.51s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  max: ......................................................................... 462.7
  mean: ........................................................................ 331.4
  median: ...................................................................... 327.1
  p95: ......................................................................... 361.5
  p99: ......................................................................... 376.2
browser.page.codes.200: ........................................................ 369
browser.page.codes.204: ........................................................ 100
browser.step.Click Find Flights:
  min: ......................................................................... 295
  max: ......................................................................... 343
  mean: ........................................................................ 315.6
  median: ...................................................................... 308
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
browser.step.Click Vacation Link:
  min: ......................................................................... 836
  max: ......................................................................... 918
  mean: ........................................................................ 883.3
  median: ...................................................................... 871.5
  p95: ......................................................................... 907
  p99: ......................................................................... 907
browser.step.Go to page:
  min: ......................................................................... 615
  max: ......................................................................... 765
  mean: ........................................................................ 669.8
  median: ...................................................................... 658.6
  p95: ......................................................................... 713.5
  p99: ......................................................................... 713.5
browser.step.Load Homepage:
  min: ......................................................................... 538
  max: ......................................................................... 869
  mean: ........................................................................ 628.2
  median: ...................................................................... 608
  p95: ......................................................................... 772.9
  p99: ......................................................................... 772.9
browser.step.Search for Flights:
  min: ......................................................................... 351
  max: ......................................................................... 444
  mean: ........................................................................ 380
  median: ...................................................................... 361.5
  p95: ......................................................................... 407.5
  p99: ......................................................................... 407.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 9
  max: ......................................................................... 79
  mean: ........................................................................ 23.4
  median: ...................................................................... 18
  p95: ......................................................................... 30.3
  p99: ......................................................................... 30.3
browser.step.Select Departure City:
  min: ......................................................................... 30
  max: ......................................................................... 43
  mean: ........................................................................ 36
  median: ...................................................................... 34.1
  p95: ......................................................................... 41.7
  p99: ......................................................................... 41.7
browser.step.Select Destination City:
  min: ......................................................................... 10
  max: ......................................................................... 53
  mean: ........................................................................ 18.4
  median: ...................................................................... 13.9
  p95: ......................................................................... 22.9
  p99: ......................................................................... 22.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 28
  max: ......................................................................... 85
  mean: ........................................................................ 49.2
  median: ...................................................................... 41.7
  p95: ......................................................................... 76
  p99: ......................................................................... 76
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 556
  max: ......................................................................... 784
  mean: ........................................................................ 607.8
  median: ...................................................................... 596
  p95: ......................................................................... 713.5
  p99: ......................................................................... 713.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 8
custom.homepage_load_time:
  min: ......................................................................... 538
  max: ......................................................................... 604
  mean: ........................................................................ 571.4
  median: ...................................................................... 561.2
  p95: ......................................................................... 596
  p99: ......................................................................... 596
custom.http_latency:
  min: ......................................................................... 601
  max: ......................................................................... 858
  mean: ........................................................................ 670.6
  median: ...................................................................... 645.6
  p95: ......................................................................... 757.6
  p99: ......................................................................... 757.6
custom.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 601
  max: ......................................................................... 858
  mean: ........................................................................ 670.6
  median: ...................................................................... 645.6
  p95: ......................................................................... 757.6
  p99: ......................................................................... 757.6
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 328
  mean: ........................................................................ 292
  median: ...................................................................... 284.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.results_page.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 227.9
  max: ......................................................................... 267.7
  mean: ........................................................................ 243.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.search_results_latency:
  min: ......................................................................... 295
  max: ......................................................................... 412
  mean: ........................................................................ 328.3
  median: ...................................................................... 314.2
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
custom.search_status_200: ...................................................... 9
custom.ttfb:
  min: ......................................................................... 226.5
  max: ......................................................................... 286.1
  mean: ........................................................................ 250.7
  median: ...................................................................... 247.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 248
  max: ......................................................................... 304
  mean: ........................................................................ 280.9
  median: ...................................................................... 278.7
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.vacation.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 229.8
  max: ......................................................................... 269
  mean: ........................................................................ 247.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.vacation_image_loaded: .................................................. 9
custom.vacation_page_load_time:
  min: ......................................................................... 302
  max: ......................................................................... 373
  mean: ........................................................................ 338.8
  median: ...................................................................... 333.7
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
custom.vacation_page_verified: ................................................. 9
custom.vacation_status_200: .................................................... 9
user.flightSearchPerformance.completed: ........................................ 8
user.flightSearchPerformance.flight_search: .................................... 8
user.testScenario.Find flight: ................................................. 12
user.vacationPagePerformance.completed: ........................................ 9
user.vacationPagePerformance.vacation_page_visit: .............................. 10
vusers.completed: .............................................................. 29
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 8
vusers.created_by_name.testScenario: ........................................... 12
vusers.created_by_name.vacationPagePerformance: ................................ 10
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1171.5
  max: ......................................................................... 1725.6
  mean: ........................................................................ 1381.4
  median: ...................................................................... 1300.1
  p95: ......................................................................... 1652.8
  p99: ......................................................................... 1652.8


--------------------------------------
Metrics for period to: 10:51:40(+0100) (width: 9.993s)
--------------------------------------

browser.http_requests: ......................................................... 479
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 528
  max: ......................................................................... 792
  mean: ........................................................................ 584.7
  median: ...................................................................... 584.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 5.8
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.7
  p95: ......................................................................... 4
  p99: ......................................................................... 4
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 13.1
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 528
  max: ......................................................................... 792
  mean: ........................................................................ 584.7
  median: ...................................................................... 584.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 284.6
  max: ......................................................................... 391.9
  mean: ........................................................................ 321.3
  median: ...................................................................... 320.6
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
browser.page.codes.200: ........................................................ 370
browser.page.codes.204: ........................................................ 110
browser.step.Click Find Flights:
  min: ......................................................................... 292
  max: ......................................................................... 336
  mean: ........................................................................ 307.5
  median: ...................................................................... 301.9
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
browser.step.Click Vacation Link:
  min: ......................................................................... 794
  max: ......................................................................... 894
  mean: ........................................................................ 845.6
  median: ...................................................................... 837.3
  p95: ......................................................................... 889.1
  p99: ......................................................................... 889.1
browser.step.Go to page:
  min: ......................................................................... 583
  max: ......................................................................... 683
  mean: ........................................................................ 633.1
  median: ...................................................................... 632.8
  p95: ......................................................................... 671.9
  p99: ......................................................................... 671.9
browser.step.Load Homepage:
  min: ......................................................................... 543
  max: ......................................................................... 795
  mean: ........................................................................ 622.2
  median: ...................................................................... 608
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
browser.step.Search for Flights:
  min: ......................................................................... 331
  max: ......................................................................... 395
  mean: ........................................................................ 363.4
  median: ...................................................................... 368.8
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 34
  mean: ........................................................................ 14.7
  median: ...................................................................... 10.1
  p95: ......................................................................... 25.8
  p99: ......................................................................... 25.8
browser.step.Select Departure City:
  min: ......................................................................... 27
  max: ......................................................................... 43
  mean: ........................................................................ 35.9
  median: ...................................................................... 34.8
  p95: ......................................................................... 43.4
  p99: ......................................................................... 43.4
browser.step.Select Destination City:
  min: ......................................................................... 9
  max: ......................................................................... 25
  mean: ........................................................................ 13.3
  median: ...................................................................... 10.9
  p95: ......................................................................... 19.1
  p99: ......................................................................... 19.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 28
  max: ......................................................................... 93
  mean: ........................................................................ 40.8
  median: ...................................................................... 37
  p95: ......................................................................... 43.4
  p99: ......................................................................... 43.4
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 528
  max: ......................................................................... 636
  mean: ........................................................................ 578.7
  median: ...................................................................... 584.2
  p95: ......................................................................... 632.8
  p99: ......................................................................... 632.8
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 9
custom.homepage_load_time:
  min: ......................................................................... 543
  max: ......................................................................... 795
  mean: ........................................................................ 595
  median: ...................................................................... 561.2
  p95: ......................................................................... 620.3
  p99: ......................................................................... 620.3
custom.http_latency:
  min: ......................................................................... 578
  max: ......................................................................... 692
  mean: ........................................................................ 631.1
  median: ...................................................................... 632.8
  p95: ......................................................................... 671.9
  p99: ......................................................................... 671.9
custom.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 578
  max: ......................................................................... 692
  mean: ........................................................................ 631.1
  median: ...................................................................... 632.8
  p95: ......................................................................... 671.9
  p99: ......................................................................... 671.9
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 225.6
  max: ......................................................................... 254.7
  mean: ........................................................................ 243.7
  median: ...................................................................... 242.3
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
custom.search_results_latency:
  min: ......................................................................... 299
  max: ......................................................................... 345
  mean: ........................................................................ 319.3
  median: ...................................................................... 314.2
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.search_status_200: ...................................................... 8
custom.ttfb:
  min: ......................................................................... 217.6
  max: ......................................................................... 308.1
  mean: ........................................................................ 251.5
  median: ...................................................................... 247.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domContentLoaded:
  min: ......................................................................... 0.1
