Test run id: tapez_tm7xckpzqey43jxqbkz76jywcyp8y_945n
Unknown phase spec definition, skipping.
{"name":"Pause","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Unknown phase spec definition, skipping.
{"name":"Pause1","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Phase started: Pause (index: 0, duration: 10s) 12:57:01(+0000)

[OK] Emitted test name once: Webstore Performance Test
Phase completed: Pause (index: 0, duration: 10s) 12:57:11(+0000)

Phase started: rampUp (index: 1, duration: 10s) 12:57:11(+0000)

--------------------------------------
Metrics for period to: 12:57:10(+0000) (width: 7.589s)
--------------------------------------

TEST_NAME.Webstore_Performance_Test: ........................................... 1
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
--------------------------------------
Metrics for period to: 12:59:10(+0000) (width: 9.948s)
--------------------------------------

browser.http_requests: ......................................................... 624
browser.page.FCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 29552
  max: ......................................................................... 36176
  mean: ........................................................................ 33862.5
  median: ...................................................................... 34554.7
  p95: ......................................................................... 35964.9
  p99: ......................................................................... 35964.9
browser.page.TTFB.https://www.demoblaze.com/index.html:
  min: ......................................................................... 4679
  max: ......................................................................... 6654.3
  mean: ........................................................................ 5819.9
  median: ...................................................................... 6064.7
  p95: ......................................................................... 6439.7
  p99: ......................................................................... 6439.7
browser.page.codes.200: ........................................................ 440
browser.step.Load Homepage:
  min: ......................................................................... 42724
  max: ......................................................................... 42724
  mean: ........................................................................ 42724
  median: ...................................................................... 43058.1
  p95: ......................................................................... 43058.1
  p99: ......................................................................... 43058.1
custom.cart_item_not_displayed: ................................................ 3
custom.dns_time:
  min: ......................................................................... 32.2
  max: ......................................................................... 32.2
  mean: ........................................................................ 32.2
  median: ...................................................................... 32.1
  p95: ......................................................................... 32.1
  p99: ......................................................................... 32.1
custom.dom_content_loaded:
  min: ......................................................................... 0.3
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.3
  median: ...................................................................... 0.3
  p95: ......................................................................... 0.3
  p99: ......................................................................... 0.3
custom.fcp:
  min: ......................................................................... 35720
  max: ......................................................................... 35720
  mean: ........................................................................ 35720
  median: ...................................................................... 35964.9
  p95: ......................................................................... 35964.9
  p99: ......................................................................... 35964.9
custom.response_time:
  min: ......................................................................... 1728.9
  max: ......................................................................... 1728.9
  mean: ........................................................................ 1728.9
  median: ...................................................................... 1720.2
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1720.2
custom.tcp_time:
  min: ......................................................................... 2093.5
  max: ......................................................................... 2093.5
  mean: ........................................................................ 2093.5
  median: ...................................................................... 2101.1
  p95: ......................................................................... 2101.1
  p99: ......................................................................... 2101.1
custom.ttfb:
  min: ......................................................................... 1070.2
  max: ......................................................................... 1070.2
  mean: ........................................................................ 1070.2
  median: ...................................................................... 1064.4
  p95: ......................................................................... 1064.4
  p99: ......................................................................... 1064.4
errors.locator.click: Timeout 30000ms exceeded.: ............................... 35
errors.locator.waitFor: Timeout 10000ms exceeded.: ............................. 2
errors.page.goto: Timeout 30000ms exceeded.: ................................... 47
user.webstorePurchasePerformance.webstore_purchase: ............................ 4
vusers.created: ................................................................ 50
vusers.created_by_name.webstorePurchasePerformance: ............................ 50
vusers.failed: ................................................................. 84


locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
